Filename, File type
"/collsvc/slctmanl/images/whocat2.jpg", JPG
"/collsvc/slctmanl/images/ybp.jpg", JPG
"/collsvc/slctmanl/acquisit/codes/mail.htm", HTM
"/collsvc/slctmanl/acquisit/codes/proc.htm", HTM
"/collsvc/slctmanl/acquisit/codes/torch.gif", GIF
"/collsvc/slctmanl/acquisit/codes/track.htm", HTM
"/collsvc/slctmanl/acquisit/codes/fund_old.htm", HTM
"/collsvc/slctmanl/acquisit/codes/track_old.htm", HTM
"/collsvc/slctmanl/acquisit/general/avail.htm", HTM
"/collsvc/slctmanl/acquisit/general/avail4.htm", HTM
"/collsvc/slctmanl/acquisit/general/fales.htm", HTM
"/collsvc/slctmanl/acquisit/general/cdrom.htm", HTM
"/collsvc/slctmanl/acquisit/general/inproor.htm", HTM
"/collsvc/slctmanl/acquisit/general/unser.htm", HTM
"/collsvc/slctmanl/acquisit/general/dosdonts.htm", HTM
"/collsvc/slctmanl/acquisit/replace/hicup.htm", HTM
"/collsvc/slctmanl/acquisit/replace/msgsearch.htm", HTM
"/collsvc/slctmanl/acquisit/replace/msgbook.jpg", JPG
"/collsvc/slctmanl/acquisit/replace/status.htm", HTM
"/collsvc/slctmanl/acquisit/replace/bal.htm", HTM
"/collsvc/slctmanl/acquisit/replace/hicform.htm", HTM
"/collsvc/slctmanl/acquisit/replace/search.shtml", SHTML
"/collsvc/slctmanl/acquisit/videos/videord.htm", HTM
"/collsvc/slctmanl/acquisit/videos/vidreq.htm", HTM
"/collsvc/slctmanl/acquisit/videos/videorder.shtml", SHTML
"/collsvc/slctmanl/acquisit/yankee/tamapp.htm", HTM
"/collsvc/slctmanl/acquisit/yankee/ybpapp.htm", HTM
"/collsvc/slctmanl/acquisit/yankee/gobi.htm", HTM
"/collsvc/slctmanl/acquisit/yankee/proced.htm", HTM
"/collsvc/slctmanl/acquisit/index.shtml", SHTML
"/collsvc/slctmanl/acquisit/index.old", OLD
"/collsvc/slctmanl/acquisit/nonreturn.shtml", SHTML
"/collsvc/slctmanl/acquisit/gobi.shtml", SHTML
"/collsvc/slctmanl/acquisit/inprocessing.shtml", SHTML
"/collsvc/slctmanl/acquisit/gobi_notes.doc", DOC
"/collsvc/slctmanl/acquisit/tips.doc", DOC
"/collsvc/slctmanl/order.htm", HTM
"/collsvc/slctmanl/status.htm", HTM
"/collsvc/slctmanl/binding/fascicle.htm", HTM
"/collsvc/slctmanl/binding/newpaper.htm", HTM
"/collsvc/slctmanl/binding/serials.htm", HTM
"/collsvc/slctmanl/binding/brittle_old.htm", HTM
"/collsvc/slctmanl/binding/binding.shtml", SHTML
"/collsvc/slctmanl/binding/BrittleBooks-SelectorReviewProcess.doc", DOC
"/collsvc/slctmanl/confid/confid.htm", HTM
"/collsvc/slctmanl/electres/electron.htm", HTM
"/collsvc/slctmanl/electres/internet.htm", HTM
"/collsvc/slctmanl/electres/newcd.htm", HTM
"/collsvc/slctmanl/electres/mellon.htm", HTM
"/collsvc/slctmanl/electres/newstruc.htm", HTM
"/collsvc/slctmanl/electres/respons.htm", HTM
"/collsvc/slctmanl/electres/webguide.htm", HTM
"/collsvc/slctmanl/electres/catcritfinal.doc", DOC
"/collsvc/slctmanl/electres/.subterms.htm.swp", SWP
"/collsvc/slctmanl/faclias/appendix.htm", HTM
"/collsvc/slctmanl/faclias/liaisons.htm", HTM
"/collsvc/slctmanl/gifts/fib2.htm", HTM
"/collsvc/slctmanl/gifts/giftslip.htm", HTM
"/collsvc/slctmanl/gifts/proced.htm", HTM
"/collsvc/slctmanl/intelfree/access.htm", HTM
"/collsvc/slctmanl/intelfree/libright.htm", HTM
"/collsvc/slctmanl/pdfs/acqwho.htm", HTM
"/collsvc/slctmanl/pdfs/catwho.htm", HTM
"/collsvc/slctmanl/pdfs/mrpl.pdf", PDF
"/collsvc/slctmanl/pdfs/hrpl.pdf", PDF
"/collsvc/slctmanl/pdfs/vidreq.pdf", PDF
"/collsvc/slctmanl/pdfs/serrepl.pdf", PDF
"/collsvc/slctmanl/pdfs/gifts.pdf", PDF
"/collsvc/slctmanl/pdfs/elecres.pdf", PDF
"/collsvc/slctmanl/pdfs/bibsearch.pdf", PDF
"/collsvc/slctmanl/pdfs/elecres2.pdf", PDF
"/collsvc/slctmanl/pdfs/eresource0203.pdf", PDF
"/collsvc/slctmanl/pdfs/printsub0203.pdf", PDF
"/collsvc/slctmanl/pdfs/serialcancel0203.pdf", PDF
"/collsvc/slctmanl/pdfs/jrnlsel.pdf", PDF
"/collsvc/slctmanl/pdfs/ERMpdf.pdf", PDF
"/collsvc/slctmanl/pdfs/univ_press_list.pdf", PDF
"/collsvc/slctmanl/pdfs/pub_list_price.pdf", PDF
"/collsvc/slctmanl/replace/msgtabl.htm", HTM
"/collsvc/slctmanl/serials/chronic.htm", HTM
"/collsvc/slctmanl/serials/circser.htm", HTM
"/collsvc/slctmanl/serials/newsub00.htm", HTM
"/collsvc/slctmanl/serials/newsub01.htm", HTM
"/collsvc/slctmanl/serials/newsub99.htm", HTM
"/collsvc/slctmanl/serials/sersel.htm", HTM
"/collsvc/slctmanl/serials/subindex.htm", HTM
"/collsvc/slctmanl/serials/noncirc.htm", HTM
"/collsvc/slctmanl/serials/newsub02.htm", HTM
"/collsvc/slctmanl/.selectors.htm.swp", SWP
"/collsvc/slctmanl/eresourceform.shtml", SHTML
"/collsvc/slctmanl/index_old.shtml", SHTML
"/collsvc/slctmanl/eresourceform2.shtml", SHTML
"/collsvc/slctmanl/index_oldd.shtml", SHTML
"/collsvc/slctmanl/ELECTRONIC RESOURCE MAINTENANCE FORM.doc", DOC
"/collsvc/slctmanl/eresourceform9.shtml", SHTML
"/collsvc/ergo2.htm", HTM
"/collsvc/backgrnd.gif", GIF
"/collsvc/globhed.gif", GIF
"/collsvc/nyushape.gif", GIF
"/collsvc/rsbanner.gif", GIF
"/collsvc/ergo.htm", HTM
"/collsvc/natc2001.htm", HTM
"/collsvc/ergo/ergo.htm", HTM
"/collsvc/ergo/ergo2.htm", HTM
"/collsvc/ergo/ergo3.htm", HTM
"/collsvc/ergo/min1101.htm", HTM
"/collsvc/ergo/workstation1.gif", GIF
"/collsvc/ergo/nyushape.gif", GIF
"/collsvc/ergo/globhed.gif", GIF
"/collsvc/ergo/rsbanner.gif", GIF
"/collsvc/ergo/index.htm", HTM
"/collsvc/hillman.htm", HTM
"/collsvc/ergo3.htm", HTM
"/collsvc/memojs.htm", HTM
"/collsvc/subjectpages.doc", DOC
"/collsvc/template.doc", DOC
"/collsvc/annualreport04/index.shtml", SHTML
"/collsvc/annualreport04/2003-2004 major purchases.xls", XLS
"/collsvc/annualreport04/ARL Report 2003-2004.doc", DOC
"/collsvc/annualreport04/Cancelled Serials by Subject 03-04.xls", XLS
"/collsvc/annualreport04/new e-resource report 09-01-03 to 08-31-04.xls", XLS
"/collsvc/annualreport04/New Print Subscriptions 03-04.rtf", RTF
"/collsvc/annualreport04/serial cancellations by title FY04.xls", XLS
"/collsvc/annualreport04/Print vs Electronic 03-04 revised.xls", XLS
"/collsvc/index_old.html", HTML
"/collsvc/fclsc/careers.html", HTML
"/collsvc/fclsc/fclsc_bylaws.doc", DOC
"/collsvc/fclsc/fclsc_minutes010705.doc", DOC
"/collsvc/fclsc/index.html", HTML
"/collsvc/fclsc/join.html", HTML
"/collsvc/fclsc/links.html", HTML
"/collsvc/fclsc/officers.html", HTML
"/collsvc/index.shtml", SHTML
"/collsvc/urlreports/index.shtml", SHTML
"/collsvc/urlreports/A.doc", DOC
"/collsvc/urlreports/DOCS/index.shtml", SHTML
"/collsvc/urlreports/DOCS/DOCS A.doc", DOC
"/collsvc/urlreports/DOCS/DOCS B.doc", DOC
"/collsvc/urlreports/DOCS/DOCS D.doc", DOC
"/collsvc/urlreports/DOCS/DOCS E.doc", DOC
"/collsvc/urlreports/DOCS/DOCS F.doc", DOC
"/collsvc/urlreports/DOCS/DOCS G.doc", DOC
"/collsvc/urlreports/DOCS/DOCS C.doc", DOC
"/collsvc/urlreports/DOCS/DOCS H.doc", DOC
"/collsvc/urlreports/DOCS/DOCS J.doc", DOC
"/collsvc/urlreports/DOCS/DOCS L.doc", DOC
"/collsvc/urlreports/DOCS/DOCS K.doc", DOC
"/collsvc/urlreports/DOCS/DOCS M.doc", DOC
"/collsvc/urlreports/DOCS/DOCS N.doc", DOC
"/collsvc/urlreports/DOCS/DOCS P.doc", DOC
"/collsvc/urlreports/DOCS/DOCS S.doc", DOC
"/collsvc/urlreports/DOCS/DOCS T.doc", DOC
"/collsvc/urlreports/DOCS/DOCS U.doc", DOC
"/collsvc/urlreports/DOCS/DOCS misc.doc", DOC
"/collsvc/urlreports/LC Class D/DE-DF.doc", DOC
"/collsvc/urlreports/LC Class D/DJK-DK.doc", DOC
"/collsvc/urlreports/LC Class D/DT.doc", DOC
"/collsvc/urlreports/LC Class D/LC Class D.doc", DOC
"/collsvc/urlreports/LC Class D/index.shtml", SHTML
"/collsvc/urlreports/LC Class G/GB 501-GE.doc", DOC
"/collsvc/urlreports/LC Class G/GF-GT.doc", DOC
"/collsvc/urlreports/LC Class G/index.shtml", SHTML
"/collsvc/urlreports/LC Class H/HA-HJ.doc", DOC
"/collsvc/urlreports/LC Class H/HM-HX.doc", DOC
"/collsvc/urlreports/LC Class H/index.shtml", SHTML
"/collsvc/urlreports/LC Class J/J.doc", DOC
"/collsvc/urlreports/LC Class J/index.shtml", SHTML
"/collsvc/urlreports/LC Class P/P.doc", DOC
"/collsvc/urlreports/LC Class P/PA.doc", DOC
"/collsvc/urlreports/LC Class P/PB.doc", DOC
"/collsvc/urlreports/LC Class P/PC 1-890.doc", DOC
"/collsvc/urlreports/LC Class P/PD.doc", DOC
"/collsvc/urlreports/LC Class P/PE.doc", DOC
"/collsvc/urlreports/LC Class P/PF.doc", DOC
"/collsvc/urlreports/LC Class P/PG.doc", DOC
"/collsvc/urlreports/LC Class P/PJ 4010-5809.doc", DOC
"/collsvc/urlreports/LC Class P/index.shtml", SHTML
"/collsvc/urlreports/LC Class P/PM.doc", DOC
"/collsvc/urlreports/LC Class P/PN 1-1050.doc", DOC
"/collsvc/urlreports/LC Class P/PN 3311-4500.doc", DOC
"/collsvc/urlreports/LC Class P/PN 6010-6700.doc", DOC
"/collsvc/urlreports/LC Class P/PR-PS.doc", DOC
"/collsvc/urlreports/LC Class P/PT.doc", DOC
"/collsvc/urlreports/LC Class P/PL 8000-8844.doc", DOC
"/collsvc/urlreports/LC Class P/PZ.doc", DOC
"/collsvc/urlreports/LC Class B/index.shtml", SHTML
"/collsvc/urlreports/LC Class B/B-BD.doc", DOC
"/collsvc/urlreports/LC Class B/BH-BJ 1800.doc", DOC
"/collsvc/urlreports/LC Class B/BJ 1801-BM.doc", DOC
"/collsvc/urlreports/LC Class B/BP 500-BX.doc", DOC
"/collsvc/urlreports/LC Class Z/index.shtml", SHTML
"/collsvc/urlreports/LC Class Z/Z 1001-1401.doc", DOC
"/collsvc/urlreports/LC Class Z/Z 2000-8999.doc", DOC
"/collsvc/urlreports/Fiche-Per.doc", DOC
"/collsvc/Shortcut to aggregators.lnk", LNK
"/collsvc/faq/otherindex.shtml", SHTML
"/collsvc/faq/index.shtml", SHTML
"/collsvc/ILL_journals_requested_2005.xls", XLS
"/collsvc/currreports/printsub0304.rtf", RTF
"/collsvc/currreports/serialcancel0304.rtf", RTF
"/collsvc/currreports/serialcancel 04-13-04 to 06-08-04.rtf", RTF
"/collsvc/currreports/index.shtml", SHTML
"/collsvc/currreports/serialcancel 03-16-04 to 04-12-04.rtf", RTF
"/collsvc/currreports/new e-resource report 11-13-03 to 04-12-04.xls", XLS
"/collsvc/currreports/new e-resource report 09-01-03 to 06-08-04.xls", XLS
"/collsvc/currreports/all_serial_cancellations.xls", XLS
"/collsvc/currreports/serialcancel 06-09-04 to 08-23-04.rtf", RTF
"/collsvc/currreports/new e-resource report 09-01-03 to 08-23-04.xls", XLS
"/collsvc/natc2005.xls", XLS
"/collsvc/2005_cancellations.xls", XLS
"/collsvc/annualreport05/index.shtml", SHTML
"/collsvc/annualreport05/2005_cancellations.xls", XLS
"/collsvc/annualreport05/major_purchases_2005.xls", XLS
"/collsvc/annualreport05/new_purchases_2005.xls", XLS
"/collsvc/annualreport05/ARL_Stats_0405.doc", DOC
"/collsvc/lindsay_howes_publishers.pdf", PDF
"/collsvc/approval_room_procedures.doc", DOC
"/collsvc/06cancelwip.xls", XLS
"/collsvc/acqdeadlines.htm", HTM
"/collsvc/ERflow.shtml", SHTML
"/collsvc/new_purchases_2006.xls", XLS
"/collsvc/annualreport06.htm", HTM
"/collsvc/ASP_comparison_OmniFile.xls", XLS
"/collsvc/ASP_comparison_PQResearchLibrary.xls", XLS
"/collsvc/index.bak", BAK
"/collsvc/ASP_fulltext.publishersort.xls", XLS
"/council/council.doc", DOC
"/council/council1.pdf", PDF
"/council/09_16.doc", DOC
"/council/p_tnewest.doc", DOC
"/council/forum.doc", DOC
"/council/mar04.doc", DOC
"/council/nov20.doc", DOC
"/council/oct30.doc", DOC
"/council/P&T.doc", DOC
"/council/promotionTenure.pdf", PDF
"/council/promotionTenureDraft.pdf", PDF
"/council/dec16.doc", DOC
"/council/council2.pdf", PDF
"/council/finalapptdoc.doc", DOC
"/council/p&t_final.doc", DOC
"/council/jan05.doc", DOC
"/council/appt.doc", DOC
"/council/t&pvote.doc", DOC
"/council/mar30.doc", DOC
"/council/05_18_05.doc", DOC
"/council/annual.doc", DOC
"/council/jul20_05.doc", DOC
"/council/libco_09_28.doc", DOC
"/council/10_26_05.doc", DOC
"/council/lcdec05.doc", DOC
"/council/lcjan06.doc", DOC
"/council/lcfeb06.doc", DOC
"/council/lcmar06.doc", DOC
"/cs/index.shtml", SHTML
"/cs/archive/accounts.html", HTML
"/cs/archive/addlocalprinter.html", HTML
"/cs/archive/blcc2.html", HTML
"/cs/archive/blcc.html", HTML
"/cs/archive/card.html", HTML
"/cs/archive/common.html", HTML
"/cs/archive/configoutlook.html", HTML
"/cs/archive/Configuring Outlook2000_files/filelist.xml", XML
"/cs/archive/Configuring Outlook2000_files/header.htm", HTM
"/cs/archive/Configuring Outlook2000_files/image001.png", PNG
"/cs/archive/Configuring Outlook2000_files/image002.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image003.png", PNG
"/cs/archive/Configuring Outlook2000_files/image004.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image005.png", PNG
"/cs/archive/Configuring Outlook2000_files/image006.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image007.png", PNG
"/cs/archive/Configuring Outlook2000_files/image008.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image009.png", PNG
"/cs/archive/Configuring Outlook2000_files/image010.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image011.png", PNG
"/cs/archive/Configuring Outlook2000_files/image012.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image013.png", PNG
"/cs/archive/Configuring Outlook2000_files/image014.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image015.png", PNG
"/cs/archive/Configuring Outlook2000_files/image016.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image017.png", PNG
"/cs/archive/Configuring Outlook2000_files/image018.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image019.png", PNG
"/cs/archive/Configuring Outlook2000_files/image020.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image021.png", PNG
"/cs/archive/Configuring Outlook2000_files/image022.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image023.png", PNG
"/cs/archive/Configuring Outlook2000_files/image024.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/image025.png", PNG
"/cs/archive/Configuring Outlook2000_files/image026.jpg", JPG
"/cs/archive/Configuring Outlook2000_files/Thumbs.db", DB
"/cs/archive/escott.html", HTML
"/cs/archive/fame.html", HTML
"/cs/archive/favorites.html", HTML
"/cs/archive/firewall.html", HTML
"/cs/archive/howtoprint.html", HTML
"/cs/archive/images/2labs.jpg", JPG
"/cs/archive/images/addmoney.jpg", JPG
"/cs/archive/images/addprint1.jpg", JPG
"/cs/archive/images/addprint10.jpg", JPG
"/cs/archive/images/addprint11.jpg", JPG
"/cs/archive/images/addprint12.jpg", JPG
"/cs/archive/images/addprint2.jpg", JPG
"/cs/archive/images/addprint3.jpg", JPG
"/cs/archive/images/addprint4.jpg", JPG
"/cs/archive/images/addprint5.jpg", JPG
"/cs/archive/images/addprint6.jpg", JPG
"/cs/archive/images/addprint7.jpg", JPG
"/cs/archive/images/addprint8.jpg", JPG
"/cs/archive/images/addprint9.jpg", JPG
"/cs/archive/images/blocker1.JPG", JPG
"/cs/archive/images/blocker2.JPG", JPG
"/cs/archive/images/blocker3.JPG", JPG
"/cs/archive/images/Buttons.jpg", JPG
"/cs/archive/images/chip.gif", GIF
"/cs/archive/images/clientservices.gif", GIF
"/cs/archive/images/erc.jpg", JPG
"/cs/archive/images/closebutton.JPG", JPG
"/cs/archive/images/cropbutton.JPG", JPG
"/cs/archive/images/endline.gif", GIF
"/cs/archive/images/export1.JPG", JPG
"/cs/archive/images/export2.JPG", JPG
"/cs/archive/images/export3.JPG", JPG
"/cs/archive/images/export4.JPG", JPG
"/cs/archive/images/export5.JPG", JPG
"/cs/archive/images/firewall1.JPG", JPG
"/cs/archive/images/firewall2.JPG", JPG
"/cs/archive/images/header.gif", GIF
"/cs/archive/images/import1.JPG", JPG
"/cs/archive/images/import2.JPG", JPG
"/cs/archive/images/import3.JPG", JPG
"/cs/archive/images/import4.JPG", JPG
"/cs/archive/images/import5.JPG", JPG
"/cs/archive/images/labs.jpg", JPG
"/cs/archive/images/maclab.JPG", JPG
"/cs/archive/images/macscan1.JPG", JPG
"/cs/archive/images/macscan2.JPG", JPG
"/cs/archive/images/macscan3.JPG", JPG
"/cs/archive/images/macscan4.JPG", JPG
"/cs/archive/images/magic.jpg", JPG
"/cs/archive/images/pclab.jpg", JPG
"/cs/archive/images/mailclient1.jpg", JPG
"/cs/archive/images/mailclient2.jpg", JPG
"/cs/archive/images/mailclient3.jpg", JPG
"/cs/archive/images/mailclient4.jpg", JPG
"/cs/archive/images/mailclient5.jpg", JPG
"/cs/archive/images/mailclient6.jpg", JPG
"/cs/archive/images/mailclient7.jpg", JPG
"/cs/archive/images/monswipe.jpg", JPG
"/cs/archive/images/printjob.jpg", JPG
"/cs/archive/images/printpass.gif", GIF
"/cs/archive/images/pwbox.jpg", JPG
"/cs/archive/images/quick-sm.gif", GIF
"/cs/archive/images/SSH[1].png", PNG
"/cs/archive/images/SSH[2].png", PNG
"/cs/archive/images/SSH[3].png", PNG
"/cs/archive/images/SSH[4].png", PNG
"/cs/archive/images/thinline.bmp", BMP
"/cs/archive/images/thinline.JPG", JPG
"/cs/archive/images/Thumbs.db", DB
"/cs/archive/images/WS_FTP.LOG", LOG
"/cs/archive/images/fav1.jpg", JPG
"/cs/archive/images/fav2.jpg", JPG
"/cs/archive/images/fav3.jpg", JPG
"/cs/archive/images/fav4.jpg", JPG
"/cs/archive/images/fav5.jpg", JPG
"/cs/archive/images/fav6.jpg", JPG
"/cs/archive/images/fav7.jpg", JPG
"/cs/archive/images/sched10.JPG", JPG
"/cs/archive/images/sched2.JPG", JPG
"/cs/archive/images/sched3.jpg", JPG
"/cs/archive/images/sched4.jpg", JPG
"/cs/archive/images/sched5.JPG", JPG
"/cs/archive/images/sched6.JPG", JPG
"/cs/archive/images/sched7.JPG", JPG
"/cs/archive/images/sched8.JPG", JPG
"/cs/archive/images/sched9.JPG", JPG
"/cs/archive/images/sched11.JPG", JPG
"/cs/archive/images/sched12.JPG", JPG
"/cs/archive/images/sched13.JPG", JPG
"/cs/archive/images/sched14.jpg", JPG
"/cs/archive/images/sched15.JPG", JPG
"/cs/archive/images/sched16.JPG", JPG
"/cs/archive/images/sched17.JPG", JPG
"/cs/archive/images/sched18.jpg", JPG
"/cs/archive/images/sched19.JPG", JPG
"/cs/archive/images/sched20.JPG", JPG
"/cs/archive/images/sched21.JPG", JPG
"/cs/archive/images/sched22.JPG", JPG
"/cs/archive/images/sched24.JPG", JPG
"/cs/archive/images/sched23.JPG", JPG
"/cs/archive/images/sched25.JPG", JPG
"/cs/archive/images/sched26.JPG", JPG
"/cs/archive/images/sched27.JPG", JPG
"/cs/archive/images/sched1.JPG", JPG
"/cs/archive/index.html", HTML
"/cs/archive/lancaster.html", HTML
"/cs/archive/lancaster.shtml", SHTML
"/cs/archive/local.html", HTML
"/cs/archive/macscan.html", HTML
"/cs/archive/mailclient.html", HTML
"/cs/archive/mydocs.html", HTML
"/cs/archive/meetingmaker.html", HTML
"/cs/archive/newpc.html", HTML
"/cs/archive/orcinst.html", HTML
"/cs/archive/outlook.html", HTML
"/cs/archive/pcscan.html", HTML
"/cs/archive/pdf/howtoprint.pdf", PDF
"/cs/archive/pdf/monthly_faq.pdf", PDF
"/cs/archive/pdf/Converted to HTML Pages/SSH.pdf", PDF
"/cs/archive/pfaq.html", HTML
"/cs/archive/popup.html", HTML
"/cs/archive/printins.html", HTML
"/cs/archive/schedconf.html", HTML
"/cs/archive/schedinst.html", HTML
"/cs/archive/scheduall.html", HTML
"/cs/archive/sshclientinstructions.html", HTML
"/cs/archive/staff.html", HTML
"/cs/archive/training.html", HTML
"/cs/archive/uniprint.html", HTML
"/cs/archive/wallpaper/backgrnd.bmp", BMP
"/cs/archive/wallpaper/backgrnd.html", HTML
"/cs/archive/WS_FTP.LOG", LOG
"/dean/index.shtml", SHTML
"/dean/dm-meetings.shtml", SHTML
"/dean/bi-monthly_2002-3.shtml", SHTML
"/dean/Faculty Committees and Representatives 2006-2007.doc", DOC
"/digicols/construction.gif", GIF
"/digicols/index.html", HTML
"/digicols/index_old.html", HTML
"/digiref/construction.gif", GIF
"/digiref/chatters.htm", HTM
"/digiref/instructions.htm", HTM
"/digiref/chattips.htm", HTM
"/digiref/schedule.htm", HTM
"/digiref/sched03.htm", HTM
"/digiref/docinstructions.htm", HTM
"/digiref/handbook.pdf", PDF
"/digiref/emailers.htm", HTM
"/digiref/fall03.htm", HTM
"/digiref/spring03.htm", HTM
"/digiref/octstats.xls", XLS
"/digiref/charge.pdf", PDF
"/digiref/septstats.xls", XLS
"/digiref/emailers.doc", DOC
"/digiref/aug05stats.xls", XLS
"/digiref/novstats.xls", XLS
"/digiref/feb05stats.xls", XLS
"/digiref/dec04stats.xls", XLS
"/digiref/jan05stats.xls", XLS
"/digiref/mar05stats.xls", XLS
"/digiref/apr05stats.xls", XLS
"/digiref/jun05stats.xls", XLS
"/digiref/may05stats.xls", XLS
"/digiref/jul05stats.xls", XLS
"/digiref/sep05stats.xls", XLS
"/digiref/oct05stats.xls", XLS
"/digiref/nov05stats.xls", XLS
"/digiref/dec05stats.xls", XLS
"/digiref/vrss/december2005.doc", DOC
"/digiref/vrss/december2005.pdf", PDF
"/digiref/feb06stats.xls", XLS
"/digiref/jan06stats.xls", XLS
"/digiref/apr06stats.xls", XLS
"/digiref/mar06stats.xls", XLS
"/eapc/index.shtml", SHTML
"/eapc/archive/aggregatorcatpriorities.xls", XLS
"/eapc/archive/archrecommended.doc", DOC
"/eapc/archive/archsorting.doc", DOC
"/eapc/archive/backgrnd.gif", GIF
"/eapc/archive/construction.gif", GIF
"/eapc/archive/Dc56.doc", DOC
"/eapc/archive/eapbluesky2_2_05.doc", DOC
"/eapc/archive/eapbluesky3_7_05.doc", DOC
"/eapc/archive/EAP charge revision draft 1_0.doc", DOC
"/eapc/archive/EAP Minutes - 02-06-06.doc", DOC
"/eapc/archive/EAP Minutes - 03-06-06.doc", DOC
"/eapc/archive/EAP Minutes - 05-01-06.doc", DOC
"/eapc/archive/EAP Minutes - 06-05-06.doc", DOC
"/eapc/archive/EAP Minutes - 07-06-05.doc", DOC
"/eapc/archive/index_old.html", HTML
"/eapc/archive/EAP Minutes - 09-15-05.doc", DOC
"/eapc/archive/EAP Minutes - 11-07-05.doc", DOC
